Columbus,Pittsburgh,12/9/2013
Philadelphia,Ottawa,12/9/2013
Carolina,Vancouver,12/9/2013
NY Islanders,Anaheim,12/9/2013
Los Angeles,Montreal,12/10/2013
New Jersey,Columbus,12/10/2013
Ottawa,Buffalo,12/10/2013
Tampa Bay,Washington,12/10/2013
Detroit,Florida,12/10/2013
Nashville,NY Rangers,12/10/2013
St. Louis,Winnipeg,12/10/2013
Chicago,Dallas,12/10/2013
Phoenix,Colorado,12/10/2013
Boston,Calgary,12/10/2013
Carolina,Edmonton,12/10/2013
NY Islanders,San Jose,12/10/2013
Los Angeles,Toronto,12/11/2013
Philadelphia,Chicago,12/11/2013
Minnesota,Anaheim,12/11/2013
Columbus,NY Rangers,12/12/2013
Montreal,Philadelphia,12/12/2013
Buffalo,Ottawa,12/12/2013
Detroit,Tampa Bay,12/12/2013
Colorado,Winnipeg,12/12/2013
Dallas,Nashville,12/12/2013
Toronto,St. Louis,12/12/2013
Carolina,Calgary,12/12/2013
NY Islanders,Phoenix,12/12/2013
Boston,Edmonton,12/12/2013
Minnesota,San Jose,12/12/2013
New Jersey,Pittsburgh,12/13/2013
Washington,Florida,12/13/2013
Edmonton,Vancouver,12/13/2013
Calgary,Buffalo,12/14/2013
Los Angeles,Ottawa,12/14/2013
Dallas,Winnipeg,12/14/2013
Chicago,Toronto,12/14/2013
Montreal,NY Islanders,12/14/2013
Pittsburgh,Detroit,12/14/2013
St. Louis,Columbus,12/14/2013
Tampa Bay,New Jersey,12/14/2013
Carolina,Phoenix,12/14/2013
San Jose,Nashville,12/14/2013
Minnesota,Colorado,12/14/2013
Boston,Vancouver,12/14/2013
Philadelphia,Washington,12/15/2013
Tampa Bay,Detroit,12/15/2013
Florida,Montreal,12/15/2013
Calgary,NY Rangers,12/15/2013
Los Angeles,Chicago,12/15/2013
Edmonton,Anaheim,12/15/2013
Toronto,Pittsburgh,12/16/2013
Winnipeg,Columbus,12/16/2013
St. Louis,Ottawa,12/16/2013
Dallas,Colorado,12/16/2013
Calgary,Boston,12/17/2013
Florida,Toronto,12/17/2013
Tampa Bay,NY Islanders,12/17/2013
Winnipeg,Buffalo,12/17/2013
Anaheim,Detroit,12/17/2013
Phoenix,Montreal,12/17/2013
Washington,Philadelphia,12/17/2013
Chicago,Nashville,12/17/2013
San Jose,St. Louis,12/17/2013
Vancouver,Minnesota,12/17/2013
Colorado,Dallas,12/17/2013
Edmonton,Los Angeles,12/17/2013
Ottawa,New Jersey,12/18/2013
Pittsburgh,NY Rangers,12/18/2013
Boston,Buffalo,12/19/2013
Columbus,Philadelphia,12/19/2013
Minnesota,Pittsburgh,12/19/2013
Phoenix,Toronto,12/19/2013
Calgary,Detroit,12/19/2013
Florida,Ottawa,12/19/2013
Nashville,Tampa Bay,12/19/2013
Montreal,St. Louis,12/19/2013
Vancouver,Dallas,12/19/2013
Edmonton,Colorado,12/19/2013
San Jose,Los Angeles,12/19/2013
Anaheim,New Jersey,12/20/2013
NY Islanders,NY Rangers,12/20/2013
Washington,Carolina,12/20/2013
Florida,Winnipeg,12/20/2013
Vancouver,Chicago,12/20/2013
Phoenix,Ottawa,12/21/2013
Colorado,Los Angeles,12/21/2013
Anaheim,NY Islanders,12/21/2013
Buffalo,Boston,12/21/2013
Calgary,Pittsburgh,12/21/2013
Carolina,Tampa Bay,12/21/2013
Detroit,Toronto,12/21/2013
Montreal,Nashville,12/21/2013
New Jersey,Washington,12/21/2013
Philadelphia,Columbus,12/21/2013
St. Louis,Edmonton,12/21/2013
Dallas,San Jose,12/21/2013
Minnesota,NY Rangers,12/22/2013
Winnipeg,Vancouver,12/22/2013
Anaheim,Washington,12/23/2013
Columbus,Carolina,12/23/2013
Phoenix,Buffalo,12/23/2013
Toronto,NY Rangers,12/23/2013
Minnesota,Philadelphia,12/23/2013
NY Islanders,Detroit,12/23/2013
Pittsburgh,Ottawa,12/23/2013
Tampa Bay,Florida,12/23/2013
Boston,Nashville,12/23/2013
New Jersey,Chicago,12/23/2013
St. Louis,Calgary,12/23/2013
Winnipeg,Edmonton,12/23/2013
Colorado,San Jose,12/23/2013
Dallas,Los Angeles,12/23/2013
Buffalo,Toronto,12/27/2013
Columbus,New Jersey,12/27/2013
NY Rangers,Washington,12/27/2013
Ottawa,Boston,12/27/2013
Pittsburgh,Carolina,12/27/2013
Colorado,Chicago,12/27/2013
Minnesota,Winnipeg,12/27/2013
Nashville,Dallas,12/27/2013
Edmonton,Calgary,12/27/2013
San Jose,Phoenix,12/27/2013
Boston,Ottawa,12/28/2013
Detroit,Florida,12/28/2013
Montreal,Tampa Bay,12/28/2013
New Jersey,NY Islanders,12/28/2013
Chicago,St. Louis,12/28/2013
Los Angeles,Nashville,12/28/2013
Phoenix,Anaheim,12/28/2013
Philadelphia,Edmonton,12/28/2013
Montreal,Florida,12/29/2013
Washington,Buffalo,12/29/2013
Pittsburgh,Columbus,12/29/2013
St. Louis,Dallas,12/29/2013
Vancouver,Calgary,12/29/2013
Carolina,Toronto,12/29/2013
NY Rangers,Tampa Bay,12/29/2013
NY Islanders,Minnesota,12/29/2013
Winnipeg,Colorado,12/29/2013
Anaheim,San Jose,12/29/2013
Washington,Ottawa,12/30/2013
Detroit,Nashville,12/30/2013
Los Angeles,Chicago,12/30/2013
Philadelphia,Vancouver,12/30/2013
Pittsburgh,New Jersey,12/31/2013
NY Rangers,Florida,12/31/2013
St. Louis,Minnesota,12/31/2013
Buffalo,Winnipeg,12/31/2013
Montreal,Carolina,12/31/2013
NY Islanders,Boston,12/31/2013
Columbus,Colorado,12/31/2013
Los Angeles,Dallas,12/31/2013
San Jose,Anaheim,12/31/2013
Edmonton,Phoenix,12/31/2013
Philadelphia,Calgary,12/31/2013
Toronto,Detroit,1/1/2014
Tampa Bay,Vancouver,1/1/2014
Carolina,Washington,1/2/2014
Chicago,NY Islanders,1/2/2014
Nashville,Boston,1/2/2014
Winnipeg,Ottawa,1/2/2014
Buffalo,Minnesota,1/2/2014
Los Angeles,St. Louis,1/2/2014
Montreal,Dallas,1/2/2014
Columbus,Phoenix,1/2/2014
Philadelphia,Colorado,1/2/2014
Edmonton,San Jose,1/2/2014
Chicago,New Jersey,1/3/2014
NY Rangers,Pittsburgh,1/3/2014
Tampa Bay,Calgary,1/3/2014
Edmonton,Anaheim,1/3/2014
Winnipeg,Boston,1/4/2014
San Jose,Colorado,1/4/2014
Carolina,NY Islanders,1/4/2014
Nashville,Florida,1/4/2014
New Jersey,Buffalo,1/4/2014
NY Rangers,Toronto,1/4/2014
Ottawa,Montreal,1/4/2014
Columbus,St. Louis,1/4/2014
Detroit,Dallas,1/4/2014
Philadelphia,Phoenix,1/4/2014
Washington,Minnesota,1/4/2014
Vancouver,Los Angeles,1/4/2014
Winnipeg,Pittsburgh,1/5/2014
Nashville,Carolina,1/5/2014
San Jose,Chicago,1/5/2014
Tampa Bay,Edmonton,1/5/2014
Vancouver,Anaheim,1/5/2014
Columbus,NY Rangers,1/6/2014
Dallas,NY Islanders,1/6/2014
Florida,Montreal,1/6/2014
Calgary,Colorado,1/6/2014
Carolina,Buffalo,1/7/2014
NY Islanders,Toronto,1/7/2014
Philadelphia,New Jersey,1/7/2014
San Jose,Nashville,1/7/2014
Tampa Bay,Winnipeg,1/7/2014
Calgary,Phoenix,1/7/2014
St. Louis,Edmonton,1/7/2014
Boston,Anaheim,1/7/2014
Pittsburgh,Vancouver,1/7/2014
Minnesota,Los Angeles,1/7/2014
Montreal,Philadelphia,1/8/2014
NY Rangers,Chicago,1/8/2014
Ottawa,Colorado,1/8/2014
Dallas,New Jersey,1/9/2014
Florida,Buffalo,1/9/2014
Toronto,Carolina,1/9/2014
Washington,Tampa Bay,1/9/2014
Anaheim,Nashville,1/9/2014
Minnesota,Phoenix,1/9/2014
St. Louis,Calgary,1/9/2014
Boston,Los Angeles,1/9/2014
Detroit,San Jose,1/9/2014
Carolina,Columbus,1/10/2014
Dallas,NY Rangers,1/10/2014
Toronto,Washington,1/10/2014
NY Islanders,Colorado,1/10/2014
Pittsburgh,Edmonton,1/10/2014
St. Louis,Vancouver,1/10/2014
Tampa Bay,Philadelphia,1/11/2014
Chicago,Montreal,1/11/2014
Columbus,Winnipeg,1/11/2014
Florida,New Jersey,1/11/2014
Ottawa,Nashville,1/11/2014
Anaheim,Phoenix,1/11/2014
Colorado,Minnesota,1/11/2014
Pittsburgh,Calgary,1/11/2014
Boston,San Jose,1/11/2014
Detroit,Los Angeles,1/11/2014
Buffalo,Washington,1/12/2014
NY Islanders,Dallas,1/12/2014
Edmonton,Chicago,1/12/2014
Minnesota,Nashville,1/12/2014
New Jersey,Toronto,1/12/2014
Philadelphia,NY Rangers,1/12/2014
Detroit,Anaheim,1/12/2014
Calgary,Carolina,1/13/2014
Tampa Bay,Columbus,1/13/2014
Phoenix,Winnipeg,1/13/2014
Vancouver,Los Angeles,1/13/2014
San Jose,Washington,1/14/2014
Tampa Bay,NY Rangers,1/14/2014
Toronto,Boston,1/14/2014
New Jersey,Montreal,1/14/2014
NY Islanders,Florida,1/14/2014
Philadelphia,Buffalo,1/14/2014
Calgary,Nashville,1/14/2014
Colorado,Chicago,1/14/2014
Ottawa,Minnesota,1/14/2014
Phoenix,St. Louis,1/14/2014
Edmonton,Dallas,1/14/2014
Buffalo,Toronto,1/15/2014
Washington,Pittsburgh,1/15/2014
Vancouver,Anaheim,1/15/2014
Detroit,NY Rangers,1/16/2014
Nashville,Philadelphia,1/16/2014
Montreal,Ottawa,1/16/2014
NY Islanders,Tampa Bay,1/16/2014
San Jose,Florida,1/16/2014
Edmonton,Minnesota,1/16/2014
Los Angeles,St. Louis,1/16/2014
Boston,Dallas,1/16/2014
New Jersey,Colorado,1/16/2014
Vancouver,Phoenix,1/16/2014
Winnipeg,Calgary,1/16/2014
Washington,Columbus,1/17/2014
Anaheim,Chicago,1/17/2014
Edmonton,Winnipeg,1/18/2014
NY Rangers,Ottawa,1/18/2014
San Jose,Tampa Bay,1/18/2014
Columbus,Buffalo,1/18/2014
Florida,Carolina,1/18/2014
Los Angeles,Detroit,1/18/2014
Montreal,Toronto,1/18/2014
NY Islanders,Philadelphia,1/18/2014
Anaheim,St. Louis,1/18/2014
Colorado,Nashville,1/18/2014
New Jersey,Phoenix,1/18/2014
Dallas,Minnesota,1/18/2014
Calgary,Vancouver,1/18/2014
Boston,Chicago,1/19/2014
Tampa Bay,Carolina,1/19/2014
Washington,NY Rangers,1/19/2014
Los Angeles,Boston,1/20/2014
Philadelphia,NY Islanders,1/20/2014
Florida,Pittsburgh,1/20/2014
St. Louis,Detroit,1/20/2014
Dallas,Nashville,1/20/2014
Toronto,Phoenix,1/20/2014
Calgary,San Jose,1/20/2014
Carolina,Philadelphia,1/21/2014
Florida,Buffalo,1/21/2014
Los Angeles,Columbus,1/21/2014
NY Islanders,NY Rangers,1/21/2014
Ottawa,Washington,1/21/2014
St. Louis,New Jersey,1/21/2014
Minnesota,Dallas,1/21/2014
Toronto,Colorado,1/21/2014
Vancouver,Edmonton,1/21/2014
Winnipeg,Anaheim,1/21/2014
Montreal,Pittsburgh,1/22/2014
Chicago,Detroit,1/22/2014
Phoenix,Calgary,1/22/2014
Carolina,Buffalo,1/23/2014
Philadelphia,Columbus,1/23/2014
St. Louis,NY Rangers,1/23/2014
Ottawa,Tampa Bay,1/23/2014
Pittsburgh,NY Islanders,1/23/2014
Chicago,Minnesota,1/23/2014
Toronto,Dallas,1/23/2014
Los Angeles,Anaheim,1/23/2014
Nashville,Vancouver,1/23/2014
Winnipeg,San Jose,1/23/2014
Ottawa,Carolina,1/24/2014
Washington,New Jersey,1/24/2014
Colorado,Florida,1/24/2014
Montreal,Detroit,1/24/2014
Nashville,Calgary,1/24/2014
Phoenix,Edmonton,1/24/2014
Boston,Philadelphia,1/25/2014
St. Louis,NY Islanders,1/25/2014
Buffalo,Columbus,1/25/2014
Colorado,Tampa Bay,1/25/2014
Toronto,Winnipeg,1/25/2014
Washington,Montreal,1/25/2014
Pittsburgh,Dallas,1/25/2014
Anaheim,Los Angeles,1/25/2014
Minnesota,San Jose,1/25/2014
NY Rangers,New Jersey,1/26/2014
Florida,Detroit,1/26/2014
Winnipeg,Chicago,1/26/2014
Nashville,Edmonton,1/26/2014
Phoenix,Vancouver,1/26/2014
Boston,NY Islanders,1/27/2014
Columbus,Carolina,1/27/2014
Buffalo,Pittsburgh,1/27/2014
Colorado,Dallas,1/27/2014
Edmonton,Vancouver,1/27/2014
Los Angeles,San Jose,1/27/2014
Detroit,Philadelphia,1/28/2014
Florida,Boston,1/28/2014
Ottawa,Columbus,1/28/2014
Tampa Bay,Toronto,1/28/2014
Carolina,Montreal,1/28/2014
Washington,Buffalo,1/28/2014
Nashville,Winnipeg,1/28/2014
New Jersey,St. Louis,1/28/2014
Chicago,Calgary,1/28/2014
Los Angeles,Phoenix,1/28/2014
Minnesota,Anaheim,1/28/2014
NY Rangers,NY Islanders,1/29/2014
San Jose,Edmonton,1/29/2014
Chicago,Vancouver,1/29/2014
Florida,Toronto,1/30/2014
Montreal,Boston,1/30/2014
Washington,Columbus,1/30/2014
Tampa Bay,Ottawa,1/30/2014
New Jersey,Dallas,1/30/2014
Buffalo,Phoenix,1/30/2014
Minnesota,Colorado,1/30/2014
San Jose,Calgary,1/30/2014
Philadelphia,Anaheim,1/30/2014
Pittsburgh,Los Angeles,1/30/2014
NY Islanders,NY Rangers,1/31/2014
St. Louis,Carolina,1/31/2014
Washington,Detroit,1/31/2014
New Jersey,Nashville,1/31/2014
Vancouver,Winnipeg,1/31/2014
Edmonton,Boston,2/1/2014
Tampa Bay,Montreal,2/1/2014
Buffalo,Colorado,2/1/2014
Philadelphia,Los Angeles,2/1/2014
Florida,Columbus,2/1/2014
Ottawa,Toronto,2/1/2014
Nashville,St. Louis,2/1/2014
Pittsburgh,Phoenix,2/1/2014
Dallas,Anaheim,2/1/2014
Minnesota,Calgary,2/1/2014
Chicago,San Jose,2/1/2014
Detroit,Washington,2/2/2014
Winnipeg,Montreal,2/2/2014
