Toronto,Montreal,10/1/2013
Washington,Chicago,10/1/2013
Winnipeg,Edmonton,10/1/2013
Toronto,Philadelphia,10/2/2013
Buffalo,Detroit,10/2/2013
Anaheim,Colorado,10/2/2013
Calgary,Washington,10/3/2013
New Jersey,Pittsburgh,10/3/2013
Tampa Bay,Boston,10/3/2013
Los Angeles,Minnesota,10/3/2013
Nashville,St. Louis,10/3/2013
Florida,Dallas,10/3/2013
NY Rangers,Phoenix,10/3/2013
Vancouver,San Jose,10/3/2013
Calgary,Columbus,10/4/2013
Detroit,Carolina,10/4/2013
NY Islanders,New Jersey,10/4/2013
Ottawa,Buffalo,10/4/2013
Los Angeles,Winnipeg,10/4/2013
Nashville,Colorado,10/4/2013
Buffalo,Pittsburgh,10/5/2013
Columbus,NY Islanders,10/5/2013
Detroit,Boston,10/5/2013
Ottawa,Toronto,10/5/2013
Philadelphia,Montreal,10/5/2013
Anaheim,Minnesota,10/5/2013
Florida,St. Louis,10/5/2013
Tampa Bay,Chicago,10/5/2013
Washington,Dallas,10/5/2013
Edmonton,Vancouver,10/5/2013
Phoenix,San Jose,10/5/2013
Philadelphia,Carolina,10/6/2013
Anaheim,Winnipeg,10/6/2013
Vancouver,Calgary,10/6/2013
New Jersey,Edmonton,10/7/2013
NY Rangers,Los Angeles,10/7/2013
Carolina,Pittsburgh,10/8/2013
Colorado,Toronto,10/8/2013
Florida,Philadelphia,10/8/2013
Phoenix,NY Islanders,10/8/2013
Tampa Bay,Buffalo,10/8/2013
Minnesota,Nashville,10/8/2013
New Jersey,Vancouver,10/8/2013
NY Rangers,San Jose,10/8/2013
Chicago,St. Louis,10/9/2013
Montreal,Calgary,10/9/2013
Ottawa,Los Angeles,10/9/2013
Carolina,Washington,10/10/2013
Colorado,Boston,10/10/2013
Columbus,Buffalo,10/10/2013
Florida,Tampa Bay,10/10/2013
Phoenix,Detroit,10/10/2013
Toronto,Nashville,10/10/2013
Winnipeg,Minnesota,10/10/2013
Montreal,Edmonton,10/10/2013
NY Rangers,Anaheim,10/10/2013
San Jose,Vancouver,10/10/2013
Los Angeles,Carolina,10/11/2013
Phoenix,Philadelphia,10/11/2013
Pittsburgh,Florida,10/11/2013
Dallas,Winnipeg,10/11/2013
NY Islanders,Chicago,10/11/2013
New Jersey,Calgary,10/11/2013
Boston,Columbus,10/12/2013
Colorado,Washington,10/12/2013
Edmonton,Toronto,10/12/2013
Philadelphia,Detroit,10/12/2013
Pittsburgh,Tampa Bay,10/12/2013
Buffalo,Chicago,10/12/2013
Dallas,Minnesota,10/12/2013
NY Islanders,Nashville,10/12/2013
NY Rangers,St. Louis,10/12/2013
Montreal,Vancouver,10/12/2013
Ottawa,San Jose,10/12/2013
Phoenix,Carolina,10/13/2013
Los Angeles,Florida,10/13/2013
New Jersey,Winnipeg,10/13/2013
Ottawa,Anaheim,10/13/2013
Detroit,Boston,10/14/2013
Edmonton,Washington,10/14/2013
Minnesota,Buffalo,10/14/2013
Buffalo,NY Islanders,10/15/2013
Chicago,Carolina,10/15/2013
Edmonton,Pittsburgh,10/15/2013
Minnesota,Toronto,10/15/2013
Vancouver,Philadelphia,10/15/2013
Columbus,Detroit,10/15/2013
Los Angeles,Tampa Bay,10/15/2013
Florida,Nashville,10/15/2013
Montreal,Winnipeg,10/15/2013
San Jose,St. Louis,10/15/2013
Dallas,Colorado,10/15/2013
Ottawa,Phoenix,10/15/2013
NY Rangers,Washington,10/16/2013
Calgary,Anaheim,10/16/2013
Carolina,Toronto,10/17/2013
Edmonton,NY Islanders,10/17/2013
Pittsburgh,Philadelphia,10/17/2013
Vancouver,Buffalo,10/17/2013
Boston,Florida,10/17/2013
Columbus,Montreal,10/17/2013
Minnesota,Tampa Bay,10/17/2013
New Jersey,Ottawa,10/17/2013
Los Angeles,Nashville,10/17/2013
St. Louis,Chicago,10/17/2013
San Jose,Dallas,10/17/2013
Detroit,Colorado,10/17/2013
St. Louis,Winnipeg,10/18/2013
Phoenix,Anaheim,10/18/2013
Vancouver,Pittsburgh,10/19/2013
Edmonton,Ottawa,10/19/2013
Boston,Tampa Bay,10/19/2013
Carolina,NY Islanders,10/19/2013
Colorado,Buffalo,10/19/2013
Columbus,Washington,10/19/2013
Minnesota,Florida,10/19/2013
Nashville,Montreal,10/19/2013
NY Rangers,New Jersey,10/19/2013
Toronto,Chicago,10/19/2013
Detroit,Phoenix,10/19/2013
Calgary,San Jose,10/19/2013
Dallas,Los Angeles,10/19/2013
Vancouver,Columbus,10/20/2013
Dallas,Anaheim,10/20/2013
Nashville,Winnipeg,10/20/2013
Colorado,Pittsburgh,10/21/2013
San Jose,Detroit,10/21/2013
Calgary,Los Angeles,10/21/2013
Anaheim,Toronto,10/22/2013
New Jersey,Columbus,10/22/2013
Vancouver,NY Islanders,10/22/2013
Chicago,Florida,10/22/2013
Edmonton,Montreal,10/22/2013
Nashville,Minnesota,10/22/2013
Washington,Winnipeg,10/22/2013
Calgary,Phoenix,10/22/2013
Ottawa,Detroit,10/23/2013
Boston,Buffalo,10/23/2013
NY Rangers,Philadelphia,10/24/2013
San Jose,Boston,10/24/2013
Vancouver,New Jersey,10/24/2013
Anaheim,Montreal,10/24/2013
Chicago,Tampa Bay,10/24/2013
Carolina,Minnesota,10/24/2013
Winnipeg,Nashville,10/24/2013
Calgary,Dallas,10/24/2013
Washington,Edmonton,10/24/2013
Phoenix,Los Angeles,10/24/2013
NY Islanders,Pittsburgh,10/25/2013
Toronto,Columbus,10/25/2013
Anaheim,Ottawa,10/25/2013
Buffalo,Florida,10/25/2013
Vancouver,St. Louis,10/25/2013
Carolina,Colorado,10/25/2013
Buffalo,Tampa Bay,10/26/2013
New Jersey,Boston,10/26/2013
NY Rangers,Detroit,10/26/2013
Philadelphia,NY Islanders,10/26/2013
Pittsburgh,Toronto,10/26/2013
San Jose,Montreal,10/26/2013
Winnipeg,Dallas,10/26/2013
Minnesota,Chicago,10/26/2013
St. Louis,Nashville,10/26/2013
Edmonton,Phoenix,10/26/2013
Washington,Calgary,10/26/2013
San Jose,Ottawa,10/27/2013
Tampa Bay,Florida,10/27/2013
Anaheim,Columbus,10/27/2013
Winnipeg,Colorado,10/27/2013
Edmonton,Los Angeles,10/27/2013
Dallas,Buffalo,10/28/2013
Pittsburgh,Carolina,10/28/2013
Montreal,NY Rangers,10/28/2013
Chicago,Minnesota,10/28/2013
Washington,Vancouver,10/28/2013
Anaheim,Philadelphia,10/29/2013
Dallas,Montreal,10/29/2013
NY Rangers,NY Islanders,10/29/2013
Tampa Bay,New Jersey,10/29/2013
Ottawa,Chicago,10/29/2013
Winnipeg,St. Louis,10/29/2013
Toronto,Edmonton,10/29/2013
Los Angeles,Phoenix,10/29/2013
Boston,Pittsburgh,10/30/2013
Toronto,Calgary,10/30/2013
Detroit,Vancouver,10/30/2013
San Jose,Los Angeles,10/30/2013
Anaheim,Boston,10/31/2013
Buffalo,NY Rangers,10/31/2013
Nashville,Phoenix,10/31/2013
Columbus,Pittsburgh,11/1/2013
Tampa Bay,Carolina,11/1/2013
Washington,Philadelphia,11/1/2013
NY Islanders,Ottawa,11/1/2013
St. Louis,Florida,11/1/2013
Montreal,Minnesota,11/1/2013
Colorado,Dallas,11/1/2013
Detroit,Calgary,11/1/2013
Chicago,Winnipeg,11/2/2013
Nashville,Los Angeles,11/2/2013
Anaheim,Buffalo,11/2/2013
Boston,NY Islanders,11/2/2013
Carolina,NY Rangers,11/2/2013
Florida,Washington,11/2/2013
Philadelphia,New Jersey,11/2/2013
Pittsburgh,Columbus,11/2/2013
St. Louis,Tampa Bay,11/2/2013
Toronto,Vancouver,11/2/2013
Detroit,Edmonton,11/2/2013
Montreal,Colorado,11/2/2013
Phoenix,San Jose,11/2/2013
Dallas,Ottawa,11/3/2013
Calgary,Chicago,11/3/2013
New Jersey,Minnesota,11/3/2013
Anaheim,NY Rangers,11/4/2013
Detroit,Winnipeg,11/4/2013
Dallas,Boston,11/5/2013
NY Islanders,Washington,11/5/2013
Ottawa,Columbus,11/5/2013
Edmonton,Florida,11/5/2013
Philadelphia,Carolina,11/5/2013
St. Louis,Montreal,11/5/2013
Calgary,Minnesota,11/5/2013
Vancouver,Phoenix,11/5/2013
Buffalo,San Jose,11/5/2013
Pittsburgh,NY Rangers,11/6/2013
Winnipeg,Chicago,11/6/2013
Nashville,Colorado,11/6/2013
Phoenix,Anaheim,11/6/2013
Florida,Boston,11/7/2013
Minnesota,Washington,11/7/2013
Montreal,Ottawa,11/7/2013
New Jersey,Philadelphia,11/7/2013
NY Islanders,Carolina,11/7/2013
NY Rangers,Columbus,11/7/2013
Dallas,Detroit,11/7/2013
Edmonton,Tampa Bay,11/7/2013
Calgary,St. Louis,11/7/2013
Buffalo,Los Angeles,11/7/2013
Vancouver,San Jose,11/7/2013
New Jersey,Toronto,11/8/2013
Nashville,Winnipeg,11/8/2013
Calgary,Colorado,11/8/2013
Buffalo,Anaheim,11/8/2013
Edmonton,Philadelphia,11/9/2013
Florida,Ottawa,11/9/2013
Minnesota,Carolina,11/9/2013
NY Islanders,Columbus,11/9/2013
Tampa Bay,Detroit,11/9/2013
Toronto,Boston,11/9/2013
Chicago,Dallas,11/9/2013
Pittsburgh,St. Louis,11/9/2013
Washington,Phoenix,11/9/2013
Vancouver,Los Angeles,11/9/2013
NY Islanders,Montreal,11/10/2013
Edmonton,Chicago,11/10/2013
Florida,NY Rangers,11/10/2013
Nashville,New Jersey,11/10/2013
San Jose,Winnipeg,11/10/2013
Vancouver,Anaheim,11/10/2013
Washington,Colorado,11/10/2013
Tampa Bay,Boston,11/11/2013
Colorado,Carolina,11/12/2013
Columbus,Washington,11/12/2013
Los Angeles,Buffalo,11/12/2013
Nashville,NY Islanders,11/12/2013
New Jersey,NY Rangers,11/12/2013
Anaheim,Florida,11/12/2013
Philadelphia,Ottawa,11/12/2013
Tampa Bay,Montreal,11/12/2013
Winnipeg,Detroit,11/12/2013
Phoenix,St. Louis,11/12/2013
San Jose,Calgary,11/12/2013
Toronto,Minnesota,11/13/2013
Philadelphia,Pittsburgh,11/13/2013
Dallas,Edmonton,11/13/2013
Columbus,Boston,11/14/2013
Los Angeles,NY Islanders,11/14/2013
Anaheim,Tampa Bay,11/14/2013
Colorado,St. Louis,11/14/2013
Phoenix,Chicago,11/14/2013
Dallas,Calgary,11/14/2013
San Jose,Vancouver,11/14/2013
Anaheim,Carolina,11/15/2013
Los Angeles,New Jersey,11/15/2013
Montreal,Columbus,11/15/2013
Nashville,Pittsburgh,11/15/2013
Toronto,Buffalo,11/15/2013
Boston,Ottawa,11/15/2013
Washington,Detroit,11/15/2013
Florida,Minnesota,11/15/2013
Philadelphia,Winnipeg,11/15/2013
San Jose,Edmonton,11/15/2013
Buffalo,Toronto,11/16/2013
Detroit,NY Islanders,11/16/2013
NY Rangers,Montreal,11/16/2013
Pittsburgh,New Jersey,11/16/2013
Carolina,St. Louis,11/16/2013
Chicago,Nashville,11/16/2013
Tampa Bay,Phoenix,11/16/2013
Florida,Colorado,11/16/2013
Edmonton,Calgary,11/16/2013
Columbus,Ottawa,11/17/2013
St. Louis,Washington,11/17/2013
Los Angeles,NY Rangers,11/17/2013
San Jose,Chicago,11/17/2013
Dallas,Vancouver,11/17/2013
Winnipeg,Minnesota,11/17/2013
Boston,Carolina,11/18/2013
Anaheim,Pittsburgh,11/18/2013
Calgary,Winnipeg,11/18/2013
NY Islanders,Toronto,11/19/2013
Ottawa,Philadelphia,11/19/2013
St. Louis,Buffalo,11/19/2013
Boston,NY Rangers,11/19/2013
Minnesota,Montreal,11/19/2013
Nashville,Detroit,11/19/2013
Chicago,Colorado,11/19/2013
Columbus,Edmonton,11/19/2013
Florida,Vancouver,11/19/2013
Tampa Bay,Los Angeles,11/19/2013
Minnesota,Ottawa,11/20/2013
Pittsburgh,Washington,11/20/2013
Columbus,Calgary,11/20/2013
New Jersey,Anaheim,11/20/2013
Buffalo,Philadelphia,11/21/2013
Nashville,Toronto,11/21/2013
St. Louis,Boston,11/21/2013
Carolina,Detroit,11/21/2013
Chicago,Winnipeg,11/21/2013
NY Rangers,Dallas,11/21/2013
Colorado,Phoenix,11/21/2013
Florida,Edmonton,11/21/2013
New Jersey,Los Angeles,11/21/2013
Tampa Bay,San Jose,11/21/2013
Montreal,Washington,11/22/2013
NY Islanders,Pittsburgh,11/22/2013
Florida,Calgary,11/22/2013
Columbus,Vancouver,11/22/2013
Tampa Bay,Anaheim,11/22/2013
Carolina,Boston,11/23/2013
Minnesota,Winnipeg,11/23/2013
NY Islanders,Philadelphia,11/23/2013
Ottawa,Detroit,11/23/2013
Pittsburgh,Montreal,11/23/2013
Washington,Toronto,11/23/2013
Anaheim,Phoenix,11/23/2013
Dallas,St. Louis,11/23/2013
NY Rangers,Nashville,11/23/2013
Chicago,Vancouver,11/23/2013
Colorado,Los Angeles,11/23/2013
New Jersey,San Jose,11/23/2013
Detroit,Buffalo,11/24/2013
Ottawa,Carolina,11/24/2013
Columbus,Toronto,11/25/2013
Pittsburgh,Boston,11/25/2013
Winnipeg,New Jersey,11/25/2013
NY Rangers,Tampa Bay,11/25/2013
Philadelphia,Florida,11/25/2013
Minnesota,St. Louis,11/25/2013
Phoenix,Nashville,11/25/2013
Chicago,Edmonton,11/25/2013
Los Angeles,Vancouver,11/25/2013
Anaheim,Dallas,11/26/2013
Carolina,New Jersey,11/27/2013
Montreal,Buffalo,11/27/2013
Nashville,Columbus,11/27/2013
Ottawa,Washington,11/27/2013
Winnipeg,NY Islanders,11/27/2013
Boston,Detroit,11/27/2013
NY Rangers,Florida,11/27/2013
Philadelphia,Tampa Bay,11/27/2013
Toronto,Pittsburgh,11/27/2013
Phoenix,Minnesota,11/27/2013
St. Louis,Colorado,11/27/2013
Chicago,Calgary,11/27/2013
Los Angeles,San Jose,11/27/2013
Vancouver,Ottawa,11/28/2013
Edmonton,Nashville,11/28/2013
NY Rangers,Boston,11/29/2013
Calgary,Anaheim,11/29/2013
Detroit,NY Islanders,11/29/2013
Pittsburgh,Tampa Bay,11/29/2013
St. Louis,San Jose,11/29/2013
Montreal,Washington,11/29/2013
Colorado,Minnesota,11/29/2013
Edmonton,Columbus,11/29/2013
New Jersey,Carolina,11/29/2013
Toronto,Buffalo,11/29/2013
Chicago,Dallas,11/29/2013
Winnipeg,Philadelphia,11/29/2013
Vancouver,NY Rangers,11/30/2013
Buffalo,New Jersey,11/30/2013
Columbus,Boston,11/30/2013
Pittsburgh,Florida,11/30/2013
Toronto,Montreal,11/30/2013
Washington,NY Islanders,11/30/2013
Chicago,Phoenix,11/30/2013
Philadelphia,Nashville,11/30/2013
Minnesota,Colorado,11/30/2013
Calgary,Los Angeles,11/30/2013
Anaheim,San Jose,11/30/2013
Vancouver,Carolina,12/1/2013
Detroit,Ottawa,12/1/2013
Edmonton,Dallas,12/1/2013
Winnipeg,NY Rangers,12/2/2013
New Jersey,Montreal,12/2/2013
Philadelphia,Minnesota,12/2/2013
St. Louis,Los Angeles,12/2/2013
Carolina,Washington,12/3/2013
Pittsburgh,NY Islanders,12/3/2013
San Jose,Toronto,12/3/2013
Tampa Bay,Columbus,12/3/2013
Ottawa,Florida,12/3/2013
Dallas,Chicago,12/3/2013
Vancouver,Nashville,12/3/2013
Phoenix,Edmonton,12/3/2013
Los Angeles,Anaheim,12/3/2013
Montreal,New Jersey,12/4/2013
Philadelphia,Detroit,12/4/2013
Phoenix,Calgary,12/4/2013
Dallas,Toronto,12/5/2013
NY Rangers,Buffalo,12/5/2013
San Jose,Pittsburgh,12/5/2013
Boston,Montreal,12/5/2013
Ottawa,Tampa Bay,12/5/2013
Winnipeg,Florida,12/5/2013
Carolina,Nashville,12/5/2013
Chicago,Minnesota,12/5/2013
NY Islanders,St. Louis,12/5/2013
Colorado,Edmonton,12/5/2013
Detroit,New Jersey,12/6/2013
Minnesota,Columbus,12/6/2013
San Jose,Carolina,12/6/2013
Anaheim,Chicago,12/6/2013
Colorado,Calgary,12/6/2013
Phoenix,Vancouver,12/6/2013
Buffalo,Montreal,12/7/2013
Florida,Detroit,12/7/2013
Nashville,Washington,12/7/2013
Pittsburgh,Boston,12/7/2013
Toronto,Ottawa,12/7/2013
Winnipeg,Tampa Bay,12/7/2013
New Jersey,NY Rangers,12/7/2013
Anaheim,St. Louis,12/7/2013
Philadelphia,Dallas,12/7/2013
Calgary,Edmonton,12/7/2013
NY Islanders,Los Angeles,12/7/2013
San Jose,Minnesota,12/8/2013
Boston,Toronto,12/8/2013
Florida,Chicago,12/8/2013
Washington,NY Rangers,12/8/2013
Colorado,Vancouver,12/8/2013
Columbus,Pittsburgh,12/9/2013
Philadelphia,Ottawa,12/9/2013
Carolina,Vancouver,12/9/2013
NY Islanders,Anaheim,12/9/2013
Los Angeles,Montreal,12/10/2013
New Jersey,Columbus,12/10/2013
Ottawa,Buffalo,12/10/2013
Tampa Bay,Washington,12/10/2013
Detroit,Florida,12/10/2013
Nashville,NY Rangers,12/10/2013
St. Louis,Winnipeg,12/10/2013
Chicago,Dallas,12/10/2013
Phoenix,Colorado,12/10/2013
Boston,Calgary,12/10/2013
Carolina,Edmonton,12/10/2013
NY Islanders,San Jose,12/10/2013
Los Angeles,Toronto,12/11/2013
Philadelphia,Chicago,12/11/2013
Minnesota,Anaheim,12/11/2013
Columbus,NY Rangers,12/12/2013
Montreal,Philadelphia,12/12/2013
Buffalo,Ottawa,12/12/2013
Detroit,Tampa Bay,12/12/2013
Colorado,Winnipeg,12/12/2013
Dallas,Nashville,12/12/2013
Toronto,St. Louis,12/12/2013
Carolina,Calgary,12/12/2013
NY Islanders,Phoenix,12/12/2013
Boston,Edmonton,12/12/2013
Minnesota,San Jose,12/12/2013
New Jersey,Pittsburgh,12/13/2013
Washington,Florida,12/13/2013
Edmonton,Vancouver,12/13/2013
Calgary,Buffalo,12/14/2013
Los Angeles,Ottawa,12/14/2013
Dallas,Winnipeg,12/14/2013
Chicago,Toronto,12/14/2013
Montreal,NY Islanders,12/14/2013
Pittsburgh,Detroit,12/14/2013
St. Louis,Columbus,12/14/2013
Tampa Bay,New Jersey,12/14/2013
Carolina,Phoenix,12/14/2013
San Jose,Nashville,12/14/2013
Minnesota,Colorado,12/14/2013
Boston,Vancouver,12/14/2013
Philadelphia,Washington,12/15/2013
Tampa Bay,Detroit,12/15/2013
Florida,Montreal,12/15/2013
Calgary,NY Rangers,12/15/2013
Los Angeles,Chicago,12/15/2013
Edmonton,Anaheim,12/15/2013
Toronto,Pittsburgh,12/16/2013
Winnipeg,Columbus,12/16/2013
St. Louis,Ottawa,12/16/2013
Dallas,Colorado,12/16/2013
Calgary,Boston,12/17/2013
Florida,Toronto,12/17/2013
Tampa Bay,NY Islanders,12/17/2013
Winnipeg,Buffalo,12/17/2013
Anaheim,Detroit,12/17/2013
Phoenix,Montreal,12/17/2013
Washington,Philadelphia,12/17/2013
Chicago,Nashville,12/17/2013
San Jose,St. Louis,12/17/2013
Vancouver,Minnesota,12/17/2013
Colorado,Dallas,12/17/2013
Edmonton,Los Angeles,12/17/2013
Ottawa,New Jersey,12/18/2013
Pittsburgh,NY Rangers,12/18/2013
Boston,Buffalo,12/19/2013
Columbus,Philadelphia,12/19/2013
Minnesota,Pittsburgh,12/19/2013
Phoenix,Toronto,12/19/2013
Calgary,Detroit,12/19/2013
Florida,Ottawa,12/19/2013
Nashville,Tampa Bay,12/19/2013
Montreal,St. Louis,12/19/2013
Vancouver,Dallas,12/19/2013
Edmonton,Colorado,12/19/2013
San Jose,Los Angeles,12/19/2013
Anaheim,New Jersey,12/20/2013
NY Islanders,NY Rangers,12/20/2013
Washington,Carolina,12/20/2013
Florida,Winnipeg,12/20/2013
Vancouver,Chicago,12/20/2013
Phoenix,Ottawa,12/21/2013
Colorado,Los Angeles,12/21/2013
Anaheim,NY Islanders,12/21/2013
Buffalo,Boston,12/21/2013
Calgary,Pittsburgh,12/21/2013
Carolina,Tampa Bay,12/21/2013
Detroit,Toronto,12/21/2013
Montreal,Nashville,12/21/2013
New Jersey,Washington,12/21/2013
Philadelphia,Columbus,12/21/2013
St. Louis,Edmonton,12/21/2013
Dallas,San Jose,12/21/2013
Minnesota,NY Rangers,12/22/2013
Winnipeg,Vancouver,12/22/2013
Anaheim,Washington,12/23/2013
Columbus,Carolina,12/23/2013
Phoenix,Buffalo,12/23/2013
Toronto,NY Rangers,12/23/2013
Minnesota,Philadelphia,12/23/2013
NY Islanders,Detroit,12/23/2013
Pittsburgh,Ottawa,12/23/2013
Tampa Bay,Florida,12/23/2013
Boston,Nashville,12/23/2013
New Jersey,Chicago,12/23/2013
St. Louis,Calgary,12/23/2013
Winnipeg,Edmonton,12/23/2013
Colorado,San Jose,12/23/2013
Dallas,Los Angeles,12/23/2013
Buffalo,Toronto,12/27/2013
Columbus,New Jersey,12/27/2013
NY Rangers,Washington,12/27/2013
Ottawa,Boston,12/27/2013
Pittsburgh,Carolina,12/27/2013
Colorado,Chicago,12/27/2013
Minnesota,Winnipeg,12/27/2013
Nashville,Dallas,12/27/2013
Edmonton,Calgary,12/27/2013
San Jose,Phoenix,12/27/2013
Boston,Ottawa,12/28/2013
Detroit,Florida,12/28/2013
Montreal,Tampa Bay,12/28/2013
New Jersey,NY Islanders,12/28/2013
Chicago,St. Louis,12/28/2013
Los Angeles,Nashville,12/28/2013
Phoenix,Anaheim,12/28/2013
Philadelphia,Edmonton,12/28/2013
Montreal,Florida,12/29/2013
Washington,Buffalo,12/29/2013
Pittsburgh,Columbus,12/29/2013
St. Louis,Dallas,12/29/2013
Vancouver,Calgary,12/29/2013
Carolina,Toronto,12/29/2013
NY Rangers,Tampa Bay,12/29/2013
NY Islanders,Minnesota,12/29/2013
Winnipeg,Colorado,12/29/2013
Anaheim,San Jose,12/29/2013
Washington,Ottawa,12/30/2013
Detroit,Nashville,12/30/2013
Los Angeles,Chicago,12/30/2013
Philadelphia,Vancouver,12/30/2013
Pittsburgh,New Jersey,12/31/2013
NY Rangers,Florida,12/31/2013
St. Louis,Minnesota,12/31/2013
Buffalo,Winnipeg,12/31/2013
Montreal,Carolina,12/31/2013
